qid,docno,label
36,2204220,1
36,2287761,4
36,2327419,1
36,1955764,5
36,2266708,5
36,2261477,4
36,2230506,4
36,2328060,1
36,2122778,1
36,2261501,1
36,2261451,1
36,2197861,1
36,2224566,4
36,2224558,4
36,2224541,1
36,1361096,1
36,2306116,1
36,2289056,1
36,2043529,1
36,1898196,1
36,2062420,1
36,2169274,1
36,2172617,1
36,2026391,1
36,2099935,4
36,2025591,1
36,1863117,4
36,1898568,1
36,1224781,1
36,2172831,1
36,1324193,3
36,1284413,1
36,2270353,1
36,1855493,1
36,1973767,4
36,2149482,1
36,2186583,1
36,2233427,4
36,1653088,1
36,2240067,4
36,1765023,4
36,2234110,1
36,2096758,1
36,1594167,4
37,2114932,5
37,2114932,5
37,2175925,1
37,455774,4
37,2206381,2
37,2255057,5
37,1528892,4
37,2114940,4
37,2024370,2
37,2062503,2
37,241539,2
37,2320810,2
37,2271245,1
37,1859784,1
37,2040517,1
37,2117109,1
37,2142065,1
37,2117125,1
37,2117190,1
37,2117208,5
37,2117117,3
37,2310514,3
37,2255313,2
37,2117141,1
37,2118404,3
37,2255297,1
37,2295491,5
37,348144,4
37,827824,1
37,1108257,4
37,2203057,2
37,1029859,5
37,2040954,5
37,2329712,1
37,2040962,4
37,1814755,1
37,2174894,5
37,2040947,5
37,2019461,2
37,1538354,2
37,789727,2
37,899070,3
37,2163400,2
37,971473,2
37,1592831,5
37,126581,2
37,1202464,2
37,1438779,4
37,1192921,5
37,2163400,3
38,1734649,4
38,2062842,2
38,1924596,4
38,2217677,2
38,2334332,2
38,1949718,3
38,2204188,3
38,2334316,3
38,2204162,3
38,2334241,3
38,1873470,4
38,1915479,4
38,1873454,4
38,2149011,3
38,2292001,4
38,2130334,1
38,2113132,5
38,2188209,5
38,2224129,1
38,2224145,1
38,2224137,1
38,2319168,5
38,2319044,1
38,2319119,1
38,2319051,1
38,2319200,1
38,2319127,1
38,2319036,1
38,2201937,1
38,1979954,5
38,1819960,5
38,1754597,5
38,1905843,3
38,1754563,1
38,1754555,1
38,1678630,2
38,2235125,1
38,1735778,1
38,2276418,2
38,2338325,3
38,2273589,4
38,2276350,4
38,2332484,4
38,2338341,4
38,2276376,4
38,2273605,4
38,2276392,4
38,2276434,4
38,2276327,4
38,2276517,4
39,1604438,1
39,1989664,3
39,2057610,1
39,2053155,1
39,1988716,1
39,2338465,1
39,2338366,1
39,2338432,1
39,2339521,3
39,1824671,1
39,912816,3
39,2256477,1
39,2256485,1
39,2256493,1
39,2202513,1
39,2122323,1
39,2122315,5
39,1954585,1
39,2258085,1
39,1781434,1
39,1835339,5
39,2070100,1
39,2023646,1
39,2181055,1
39,2122489,4
39,2236263,1
39,1673805,1
39,2315315,4
39,1890904,1
39,2056083,1
39,1956408,1
39,1826569,1
39,2315331,1
39,1742329,1
39,2206191,1
39,2206241,1
39,2206175,3
39,2206183,1
39,2206167,1
39,2002095,1
39,2326627,1
39,2230522,1
39,2211639,1
39,2280410,1
39,2335602,1
39,2211589,1
39,2276459,1
39,2276541,4
39,1842988,1
39,2327294,4
40,2122679,1
40,2202513,3
40,2122323,1
40,2122315,1
40,2314243,5
40,1910678,3
40,1423961,1
40,1376086,5
40,1424001,2
40,2210581,2
40,2278091,5
40,2031433,4
40,2175370,4
40,1375682,5
40,2263713,1
40,2175396,1
40,1375823,4
40,2214153,1
40,1826163,1
40,1746593,5
40,2175404,1
40,1916550,5
40,1787993,5
40,2125789,1
40,2335511,4
40,2125813,2
40,1899301,1
40,2125680,1
40,2335479,4
40,2335487,5
40,1899327,1
40,2058154,1
40,2270338,1
40,1953991,5
40,373894,1
40,1684869,4
40,1976976,5
40,2270312,2
40,2270387,1
40,1932953,5
40,1933035,5
40,1447192,1
40,2062982,5
40,2262319,5
40,2262509,4
40,2262368,5
40,2262483,5
40,2262335,4
40,2262442,5
40,2262343,5
